obtv-admin@studios:~/studios$ docker compose logs -f
obtv_studio_manager  | 1:01:06 AM [express] serving on port 5000
obtv_postgres        | The files belonging to this database system will be owned by user "postgres".
obtv_postgres        | This user must also own the server process.
obtv_postgres        |
obtv_postgres        | The database cluster will be initialized with locale "en_US.utf8".
obtv_postgres        | The default database encoding has accordingly been set to "UTF8".
obtv_postgres        | The default text search configuration will be set to "english".
obtv_postgres        |
obtv_postgres        | Data page checksums are disabled.
obtv_postgres        |
obtv_postgres        | fixing permissions on existing directory /var/lib/postgresql/data/pgdata ... ok
obtv_postgres        | creating subdirectories ... ok
obtv_postgres        | selecting dynamic shared memory implementation ... posix
obtv_postgres        | selecting default max_connections ... 100
obtv_postgres        | selecting default shared_buffers ... 128MB
obtv_postgres        | selecting default time zone ... UTC
obtv_postgres        | creating configuration files ... ok
obtv_postgres        | running bootstrap script ... ok
obtv_postgres        | sh: locale: not found
obtv_postgres        | 2025-08-28 01:00:53.889 UTC [36] WARNING:  no usable system locales were found
obtv_postgres        | performing post-bootstrap initialization ... ok
obtv_postgres        | syncing data to disk ... ok
obtv_postgres        |
obtv_postgres        |
obtv_postgres        | Success. You can now start the database server using:
obtv_postgres        |
obtv_postgres        |     pg_ctl -D /var/lib/postgresql/data/pgdata -l logfile start
obtv_postgres        |
obtv_postgres        | initdb: warning: enabling "trust" authentication for local connections
obtv_postgres        | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
obtv_postgres        | waiting for server to start....2025-08-28 01:00:54.528 UTC [42] LOG:  starting PostgreSQL 15.14 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
obtv_postgres        | 2025-08-28 01:00:54.530 UTC [42] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
obtv_postgres        | 2025-08-28 01:00:54.537 UTC [45] LOG:  database system was shut down at 2025-08-28 01:00:54 UTC
obtv_postgres        | 2025-08-28 01:00:54.547 UTC [42] LOG:  database system is ready to accept connections
obtv_postgres        |  done
obtv_postgres        | server started
obtv_postgres        | CREATE DATABASE
obtv_postgres        |
obtv_postgres        |
obtv_postgres        | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/init.sql
